23:  if (env.DOCS_BUCKET) {
13939:      if (refreshed.access_token) {
13949:    if (!res.ok) return jsonResponse(data, res.status);
13953:  if (pathLower === '/api/drive/delete' && method === 'DELETE') {
13955:    if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
13956:    if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
13960:    if (!fileId) return jsonResponse({ error: 'fileId required' }, 400);
13962:    if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
13967:    if (res.ok) return jsonResponse({ deleted: true, fileId });
13980:  if (pathLower === '/api/r2/buckets' && method === 'GET') {
13984:  if (pathLower === '/api/r2/stats' && method === 'GET' && url.searchParams.get('bucket')) {
13987:    if (!stats.ok) {
13993:  if (pathLower === '/api/r2/sync' && method === 'POST') {
14003:    if (source_bucket && dest_bucket) {
14006:      if (!srcBind || !srcBind.list || !srcBind.get || !dstBind || !dstBind.put) {
14019:          if (o.key.endsWith('/')) continue;
14022:            if (!obj) continue;
14041:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
14044:    if (pathLower === '/api/r2/stats' && !url.searchParams.get('bucket')) {
14067:    if (pathLower === '/api/r2/sync' && method === 'POST') {
14072:        if (!binding || !binding.list) continue;
14099:    if (pathLower === '/api/r2/list' && method === 'GET') {
14104:      if (!bucket) return jsonResponse({ error: 'bucket required' }, 400);
14106:      if (binding && binding.list) {
14107:        if (recursive) {
14112:            if (pageLimit <= 0) break;
14116:              if (o.key.endsWith('/')) continue;
14123:              if (allObjects.length >= limitParam) break;
14125:            if (allObjects.length >= limitParam) break;
14152:      if (!signed) {
14162:      if (!listResp.ok) {
14177:    if (pathLower === '/api/r2/search' && method === 'GET') {
14181:      if (!bucket) return jsonResponse({ error: 'bucket required' }, 400);
14182:      if (q.length > 0 && q.length < 2) return jsonResponse({ objects: [] });
14183:      if (q.length === 0 && keyPrefix.length === 0) return jsonResponse({ objects: [] });
14185:      if (!binding || !binding.list) return jsonResponse({ objects: [] });
14192:          if (o.key.endsWith('/')) continue;
14194:          if (!bySub) continue;
14202:          if (allObjects.length >= 100) break;
14204:        if (allObjects.length >= 100) break;
14210:    if (pathLower === '/api/r2/upload' && method === 'POST') {
14213:      if (!bucket) return jsonResponse({ error: 'bucket required' }, 400);
14215:      if (!binding) return jsonResponse({ error: 'Bucket not bound' }, 400);
14223:    if (pathLower === '/api/r2/delete' && method === 'DELETE') {
14226:      if (!bucket || !key) {
14233:        if (delBody.bucket != null) bucket = String(delBody.bucket);
14234:        if (delBody.key != null) key = String(delBody.key);
14236:      if (!bucket || !key) return jsonResponse({ error: 'bucket and key required (query or JSON body)' }, 400);
14238:      if (!binding) return jsonResponse({ error: 'Bucket not bound' }, 400);
14243:    if (pathLower === '/api/r2/file' && method === 'DELETE') {
14248:      if (!bucket || !key) return jsonResponse({ error: 'bucket and key required' }, 400);
14250:      if (!binding) return jsonResponse({ error: 'Bucket not bound' }, 400);
14255:    if (pathLower === '/api/r2/url' && method === 'GET') {
14258:      if (!bucket || !key) return jsonResponse({ error: 'bucket and key required' }, 400);
14270:    if (pathLower === '/api/r2/buckets/bulk-action' && method === 'POST') {
14274:      if (buckets.length === 0 || !action) return jsonResponse({ error: 'buckets array and action required' }, 400);
14276:      if (!allowed.includes(action)) return jsonResponse({ error: 'action must be one of: ' + allowed.join(', ') }, 400);
14277:      if (action === 'set-priority' && body.priority != null) {
14282:      if (action === 'archive' || action === 'delete') {
14287:      if (action === 'tag' && (body.tag != null || body.cleanup_notes != null)) {
14297:    if (bucketsNameMatch) {
14299:      if (method === 'GET') {
14304:      if (method === 'PUT') {
14314:    if (bucketsObjectsMatch && method === 'GET') {
14321:    if (syncMatch && method === 'POST') {
14327:      if (binding && binding.list) {
14362:      if (!env.R2_ACCESS_KEY_ID || !env.R2_SECRET_ACCESS_KEY) {
14378:        if (!s) return jsonResponse({ error: 'R2 S3 sign failed' }, 503);
14380:        if (!listResp.ok) return jsonResponse({ error: 'R2 list failed', status: listResp.status }, listResp.status >= 500 ? 502 : 400);
14407:    if (urlKeyMatch && method === 'GET') {
14415:    if (objectKeyMatch && method === 'GET') {
14419:      if (binding) {
14421:        if (!obj) return jsonResponse({ error: 'Not found' }, 404);
14423:        if (obj.etag) headers.set('ETag', obj.etag);
14425:        if (!contentType || contentType === 'application/octet-stream') {
14433:      if (!signed) return jsonResponse({ error: 'Bucket not bound' }, 404);
14435:      if (!getResp.ok) {
14444:    if (objectKeyMatch && method === 'PUT') {
14448:      if (!binding) return jsonResponse({ error: 'Bucket not bound' }, 404);
14456:    if (deleteObjectMatch && method === 'DELETE') {
14460:      if (!key) return jsonResponse({ error: 'key required in body' }, 400);
14481:    if (uploadMatch && method === 'POST') {
14484:      if (!binding) return jsonResponse({ error: 'Bucket not bound' }, 400);
14509:  if (!m) return null;
14524:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
14525:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
14526:  if (!env.DASHBOARD) return jsonResponse({ error: 'DASHBOARD bucket not configured' }, 503);
14529:    if (pathLower === '/api/draw/save' && method === 'POST') {
14534:      if (canvasData && typeof canvasData === 'string') {
14536:        if (!parsed) return jsonResponse({ error: 'canvasData must be a data URL' }, 400);
14567:    if (pathLower === '/api/draw/list' && method === 'GET') {
14576:    if (oneMatch && method === 'GET') {
14578:      if (Number.isNaN(drawId)) return jsonResponse({ error: 'Invalid id' }, 400);
14582:      if (!row) return jsonResponse({ error: 'Not found' }, 404);
14587:    if (pathLower === '/api/draw/libraries' && method === 'GET') {
14598:    if (pathLower === '/api/draw/load' && method === 'GET') {
14605:      if (!sceneRow) return jsonResponse({ scene: null });
14607:      if (!obj) return jsonResponse({ scene: null });
14614:    if (pathLower === '/api/draw/save' && method === 'POST') {
14617:      if (!scene || typeof scene !== 'object') {
14639:    if (artifactMatch && method === 'GET') {
14643:      if (!artRow) return new Response('Not found', { status: 404 });
14645:      if (!artObj) return new Response('Missing R2 object', { status: 404 });
14655:    if (pathLower === '/api/tools/image/generate' && method === 'POST') {
14669:      if (!prompt)    return jsonResponse({ error: 'prompt_text required' }, 400);
14670:      if (!sessionId) return jsonResponse({ error: 'session_id required' }, 400);
14671:      if (!tenantId) return jsonResponse({ error: 'tenant_id required (or configure TENANT_ID)' }, 400);
14685:        if (!env.IAM_COLLAB) return;
14709:          if (provider === 'workers-ai' && env.AI) {
14711:            if (r instanceof ArrayBuffer) imageBytes = new Uint8Array(r);
14712:            else if (r instanceof Uint8Array) imageBytes = r;
14713:            else if (r?.image) {
14718:            if (!env.OPENAI_API_KEY) throw new Error('OPENAI_API_KEY missing');
14726:            if (!res.ok) throw new Error(data?.error?.message || `OpenAI ${res.status}`);
14728:            if (!b64) throw new Error('No image returned');
14733:          if (!imageBytes) throw new Error('No image bytes');
14797:    if (imgJobMatch && method === 'GET') {
14801:      if (!job) return jsonResponse({ ok: false, error: 'not_found' }, 404);
14821:  if (/\brm\s+-rf\b|drop\s+table|delete\s+from|wrangler\s+deploy/.test(c)) return 'critical';
14822:  if (/\bdelete\b|\bdrop\b|\bwrangler\s+deploy\b|\brm\s+-rf\b/.test(c)) return 'high';
14835:  if (!text || !text.length) return chunks;
14839:    if (i + size >= text.length) break;
14860:        if (o.key && !CODEBASE_SKIP_EXT.test(o.key)) keys.push(o.key);
14864:    if (keys.length > CODEBASE_REINDEX_MAX_FILES) keys.length = CODEBASE_REINDEX_MAX_FILES;
14867:      if (chunksInserted >= CODEBASE_REINDEX_MAX_CHUNKS) break;
14869:      if (!obj) continue;
14877:      if (!text.trim()) continue;
14880:      if (!parts.length) continue;
14884:        if (chunksInserted >= CODEBASE_REINDEX_MAX_CHUNKS) break;
14889:        if (!vector || !Array.isArray(vector)) continue;
14910:    if (pathLower === '/api/agent/browse' && method === 'POST') {
14913:      if (!_browseSess?.user_id && !_browseIngest) return jsonResponse({ error: 'Unauthorized' }, 401);
14914:      if (!env.MYBROWSER) return jsonResponse({ error: 'MYBROWSER not configured' }, 503);
14918:      if (!_browseUrl) return jsonResponse({ error: 'url required' }, 400);
14921:        if (!playwrightLaunch) {
14933:        if (_browseAction === 'screenshot') {
14939:        } else if (_browseAction === 'html') {
14941:        } else if (_browseAction === 'title') {
14954:    if (pathLower === '/api/telemetry/summary' && method === 'GET') {
14956:      if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
14957:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
14982:    if (pathLower === '/api/telemetry/tools' && method === 'GET') {
14984:      if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
14985:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15006:    if (pathLower === '/api/agent/vertex-test' && method === 'POST') {
15008:      if (!_vtIngest) return jsonResponse({ error: 'Unauthorized' }, 401);
15009:      if (!env.GOOGLE_SERVICE_ACCOUNT_JSON) {
15023:        if (!resp.ok) {
15032:    if (pathLower === '/api/agent/modes' && method === 'GET') {
15033:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15047:    if (pathLower === '/api/agent/commands' && method === 'GET') {
15048:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15050:      if (!tenantId) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
15070:    if (pathLower === '/api/agent/session/mode' && method === 'POST') {
15072:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15076:      if (!conversationId) return jsonResponse({ error: 'conversation_id required' }, 400);
15078:      if (!allowed.includes(mode)) return jsonResponse({ error: 'Invalid mode', allowed }, 400);
15079:      if (env.SESSION_CACHE) {
15096:    if (pathLower === '/api/agent/problems' && method === 'GET') {
15098:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15099:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15152:    if (pathLower === '/api/agent/keyboard-shortcuts' && method === 'GET') {
15154:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15155:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15168:    if (keyboardShortcutsPatch && method === 'PATCH') {
15170:      if (!rowId || rowId.includes('..')) return jsonResponse({ error: 'Invalid id' }, 400);
15172:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15173:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15181:      if (!turnOn && !turnOff) {
15189:        if (!existing) return jsonResponse({ error: 'Not found' }, 404);
15190:        if (Number(existing.is_system) === 1) {
15204:    if (pathLower === '/api/agent/notifications' && method === 'GET') {
15206:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15207:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15209:      if (!recipientId) return jsonResponse({ notifications: [] });
15224:    if (agentNotifReadMatch && method === 'PATCH') {
15226:      if (!nid || nid.includes('..')) return jsonResponse({ error: 'Invalid id' }, 400);
15228:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15229:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15232:        if (!recipientId) return jsonResponse({ error: 'Invalid session' }, 400);
15237:        if (!n) return jsonResponse({ error: 'Not found' }, 404);
15246:    if (pathLower === '/api/agent/context-picker/catalog' && method === 'GET') {
15248:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15249:      if (!env.DB) {
15291:          if (!tenantId) throw new Error('skip');
15331:    if (pathLower === '/api/agent/memory/list' && method === 'GET') {
15333:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15334:      if (!env.DB) return jsonResponse({ items: [] }, 200);
15336:      if (!tenantId) return jsonResponse({ items: [] }, 200);
15357:    if (pathLower === '/api/agent/db/tables' && method === 'GET') {
15359:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15360:      if (!env.DB) return jsonResponse({ tables: [] }, 200);
15374:    if (pathLower === '/api/agent/db/query-history' && method === 'GET') {
15377:    if (pathLower === '/api/agent/db/query-history' && method === 'POST') {
15380:    if (pathLower === '/api/agent/db/snippets' && method === 'GET') {
15383:    if (pathLower === '/api/agent/db/snippets' && method === 'POST') {
15387:    if (pathLower === '/api/agent/memory/sync' && method === 'POST') {
15388:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15391:        if (!_memTid) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
15402:    if (pathLower === '/api/agent/reindex-codebase' && method === 'POST') {
15404:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15405:      if (!env.DOCS_BUCKET) return jsonResponse({ error: 'DOCS_BUCKET not configured' }, 503);
15406:      if (!env.HYPERDRIVE?.connectionString) return jsonResponse({ error: 'hyperdrive not configured' }, 503);
15407:      if (!env.AI) return jsonResponse({ error: 'AI binding not configured' }, 503);
15418:    if (pathLower === '/api/agent/git/status' && method === 'GET') {
15420:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15421:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15447:    if (pathLower === '/api/agent/git/sync' && method === 'POST') {
15449:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
15450:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15458:      if (!tenantId) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
15493:    if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15495:    if (pathLower === '/api/agent/boot') {
15522:        if (oauthUserId) {
15528:          if (integrations['google_drive']) integrations['google'] = true;
15536:        if (ff && Number(ff.enabled_globally) === 1) {
15548:          if (tr?.config) {
15550:            if (cfg && cfg.cssVars != null && typeof cfg.cssVars === 'object') cssVars = cfg.cssVars;
15555:      if (cssVars != null) payload.cssVars = cssVars;
15559:    if (pathLower === '/api/loading-states' && (method || 'GET').toUpperCase() === 'GET') {
15560:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
15567:        if (oauthUserId && agentId) {
15573:          if (prof?.personality_tone) personalityTone = String(prof.personality_tone);
15587:    if (pathLower === '/api/agent/conversations/search' && method === 'GET') {
15589:      if (!q) return jsonResponse([]);
15597:    if (pathLower === '/api/terminal/session/register' && method === 'POST') {
15604:      if (!expectedToken) {
15608:      if (normalize(tokenFromHeader) !== normalize(expectedToken)) {
15623:      if (!session_id || !tunnel_url) {
15630:      if (!regTid) {
15648:    if (pathLower === '/api/terminal/session/resume' && method === 'GET') {
15650:      if (!authUser) return new Response(JSON.stringify({ error: 'Unauthorized' }), { status: 401, headers: { 'Content-Type': 'application/json' } });
15661:        if (!session) {
15674:      if (!session) return new Response(JSON.stringify({ resumable: false }), { status: 200, headers: { 'Content-Type': 'application/json' } });
15687:    if (pathLower === '/api/agent/terminal/socket-url' && method === 'GET') {
15689:      if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
15693:      if (!httpsUrl || !secret) return jsonResponse({ error: 'Terminal not configured' }, 503);
15695:      if (httpsUrl.startsWith('https://')) wssUrl = 'wss://' + httpsUrl.slice(8);
15696:      else if (httpsUrl.startsWith('http://')) wssUrl = 'ws://' + httpsUrl.slice(7);
15697:      else if (!httpsUrl.startsWith('wss://') && !httpsUrl.startsWith('ws://')) wssUrl = 'wss://' + httpsUrl.replace(/^\/+/, '');
15700:      if (authUser?.id && env.DB) {
15704:          if (t) themeSlug = t;
15711:    if (pathLower === '/api/agent/terminal/config-status' && method === 'GET') {
15713:      if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
15722:    if (pathLower === '/api/agent/terminal/ws' && method === 'GET') {
15727:      if (!session) {
15732:      if (!wsUrl) {
15736:      if (wsUrl.startsWith('https://')) wsUrl = 'wss://' + wsUrl.slice(8);
15737:      else if (wsUrl.startsWith('http://')) wsUrl = 'ws://' + wsUrl.slice(7);
15754:      if (upstreamResp.status !== 101) {
15758:      if (!upstreamResp.webSocket) {
15771:        if (!terminalCloseLogged) {
15779:        if (terminalBridgeCleaned) return;
15785:        if (terminalBridgeCleaned) return;
15797:          if (settled) return;
15807:    if (pathLower === '/api/agent/terminal/run' && method === 'POST') {
15812:        if (!command) return jsonResponse({ error: 'No command' }, 400);
15829:    if (pathLower === '/api/agent/terminal/complete' && method === 'POST') {
15842:      if (executionId && (status === 'completed' || status === 'failed')) {
15850:      if (cloudflareDeploymentId && (deployStatus === 'success' || deployStatus === 'failed')) {
15861:    if (pathLower === '/api/terminal/assist' && method === 'POST') {
15865:      if (!token || token !== expected) {
15868:      if (!env.DB) {
15884:      if (!rule) {
15903:      if (session_id && typeof session_id === 'string' && env.DB && assistTid) {
15932:    if (pathLower === '/api/monaco/complete' && method === 'POST') {
15934:      if (!authUser) {
15937:      if (!env.DB) {
15953:      if (!rule) {
15974:    if (sessionIdMatch && !pathLower.endsWith('/messages')) {
15976:      if (method === 'PATCH') {
15980:        if (body.name !== undefined && body.name !== null) {
15985:        if (body.starred !== undefined) {
15989:        if (body.project_id !== undefined) {
15993:        if (updates.length === 0) return jsonResponse({ error: 'No fields to update' }, 400);
16005:      if (method === 'DELETE') {
16014:      if (method === 'GET') {
16017:          if (!row) return jsonResponse({ error: 'Not found' }, 404);
16026:          if (!row) return jsonResponse({ error: 'Not found' }, 404);
16038:    if (sessionMsgMatch) {
16040:      if (method === 'POST') {
16048:        if (env.R2) {
16068:          if (env.SESSION_CACHE) {
16071:          if (kv) {
16073:          } else if (env.R2) {
16075:            if (r2obj) ctx = await r2obj.json();
16078:        if (!Array.isArray(ctx.messages)) ctx.messages = [];
16108:    if (playwrightMatch) {
16114:    if (playwrightJobMatch && (request.method || 'GET').toUpperCase() === 'GET') {
16117:      if (!job) job = await env.DB.prepare('SELECT * FROM playwright_jobs WHERE id=?').bind(id).first();
16121:    if (pathLower === '/api/playwright/screenshot' && method === 'POST') {
16142:      if (env.MYBROWSER && env.DB) {
16170:          if (!resultUrl) throw new Error('CF Images upload failed: ' + JSON.stringify(imgJson?.errors));
16183:          if (browser) {
16188:      if (env.MY_QUEUE) await env.MY_QUEUE.send({ jobId: id, job_type: 'screenshot', url: targetUrl });
16193:    if (workspaceMatch) {
16195:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16196:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
16203:      if (!allowed) return jsonResponse({ error: 'Forbidden' }, 403);
16207:      if (method === 'PUT') {
16217:        if (env.DASHBOARD) {
16224:      if (method !== 'GET') return jsonResponse({ error: 'Method not allowed' }, 405);
16230:    if (pathLower === '/api/agent/models') {
16231:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
16248:    if (agentMcpSessionPatch && method === 'PATCH') {
16266:    if (pathLower === '/api/agent/sessions') {
16267:      if (method === 'POST') {
16283:        if (env.R2) {
16288:        if (env.SESSION_CACHE) {
16294:        if (env.SESSION_CACHE) await env.SESSION_CACHE.put(`session:${id}`, JSON.stringify({ id, status: 'active' }), { expirationTtl: 86400 });
16315:    if (pathLower === '/api/agent/workers-ai/image' && method === 'POST') {
16316:      if (!env.AI) return jsonResponse({ error: 'Workers AI not configured' }, 503);
16320:      if (!modelKey || !WORKERS_AI_IMAGE_MODEL_KEYS.has(modelKey)) {
16323:      if (!prompt.trim()) return jsonResponse({ error: 'prompt required' }, 400);
16327:        if (!bytes || !bytes.length) {
16351:    if (pathLower === '/api/agent/workers-ai/tts' && method === 'POST') {
16352:      if (!env.AI) return jsonResponse({ error: 'Workers AI not configured' }, 503);
16357:      if (!WORKERS_AI_TTS_MODEL_KEYS.has(modelKey)) {
16360:      if (!text.trim()) return jsonResponse({ error: 'text required' }, 400);
16366:        if (audio instanceof Uint8Array) bytes = audio;
16367:        else if (audio instanceof ArrayBuffer) bytes = new Uint8Array(audio);
16368:        if (!bytes || !bytes.length) {
16382:    if (pathLower === '/api/agent/workers-ai/stt' && method === 'POST') {
16383:      if (!env.AI) return jsonResponse({ error: 'Workers AI not configured' }, 503);
16387:      if (!WORKERS_AI_STT_MODEL_KEYS.has(modelKey)) {
16390:      if (!b64) return jsonResponse({ error: 'audio required (base64)' }, 400);
16412:    if (pathLower === '/api/agent/propose' && method === 'POST') {
16414:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16417:      if (!commandText) return jsonResponse({ error: 'command_text required' }, 400);
16423:      if (!tenantId) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
16458:    if (proposalApproveMatch && method === 'POST') {
16460:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16463:      if (!row) return jsonResponse({ error: 'Not found' }, 404);
16473:      if (row.tool === 'workflow_approval') {
16491:    if (proposalDenyMatch && method === 'POST') {
16493:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16498:      if (!row) return jsonResponse({ error: 'Not found' }, 404);
16511:    if (pathLower === '/api/agent/proposals/pending' && method === 'GET') {
16513:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16524:    if (pathLower === '/api/agent/workflows/trigger' && method === 'POST') {
16526:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16529:      if (!workflowName) return jsonResponse({ error: 'workflow_name required' }, 400);
16535:        if (!_wfTid) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
16549:    if (workflowStatusMatch && method === 'PATCH') {
16551:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16555:      if (!row) return jsonResponse({ error: 'Not found' }, 404);
16558:      if (body.status != null) {
16562:      if (body.steps_completed != null) {
16566:      if (body.output_summary != null) {
16570:      if (body.cost_usd != null) {
16574:      if (!parts.length) return jsonResponse({ error: 'no fields to update' }, 400);
16585:        if (updated && (st === 'success' || st === 'failed' || st === 'cancelled' || st === 'timeout')) {
16598:    if (pathLower === '/api/agent/chat' && method === 'POST') {
16602:    if (pathLower === '/api/agent/do-history' && method === 'GET') {
16605:        if (!_doSessCheck?.user_id) return jsonResponse({ error: 'Unauthorized' }, 401);
16608:        if (!_doConv) return jsonResponse({ error: 'conversation_id required' }, 400);
16609:        if (!env.AGENT_SESSION) return jsonResponse({ error: 'AGENT_SESSION not configured' }, 503);
16621:    if (pathLower === '/api/agent/playwright' && method === 'POST') {
16631:      if (env.MY_QUEUE) await env.MY_QUEUE.send({ jobId, job_type: body.job_type || 'screenshot', url: body.url || '' });
16635:    if (pathLower === '/api/agent/mcp') {
16642:    if (pathLower === '/api/agent/cidi') {
16653:    if (pathLower === '/api/agent/telemetry') {
16664:    if (pathLower === '/api/agent/rag/query' && method === 'POST') {
16668:        if (!query.trim()) return jsonResponse({ error: 'query required', matches: [], results: [], count: 0, ragDebug: null }, 400);
16680:        if (out._error) payload.ragDebug = { error: out._error };
16681:        else if (out._meta) payload.ragDebug = out._meta;
16688:    if (pathLower === '/api/agent/rag/status' && method === 'GET') {
16699:    if (pathLower === '/api/agent/rag/index-memory' && method === 'POST') {
16701:        if (!env.R2 || !env.VECTORIZE || !env.AI) {
16712:    if (pathLower === '/api/agent/rag/compact-chats' && method === 'POST') {
16714:        if (!env.DB || !env.R2) {
16720:        if (compactResult.error) return jsonResponse(compactResult, 400);
16721:        if (thenIndex && env.VECTORIZE && env.AI) {
16732:    if (pathLower === '/api/agent/queue' && method === 'POST') {
16734:        if (!env.DB) return jsonResponse({ error: 'DB missing' }, 503);
16740:        if (!sessionId) return jsonResponse({ error: 'session_id or conversation_id required' }, 400);
16757:    if (pathLower === '/api/agent/queue/status' && method === 'GET') {
16759:        if (!env.DB) return jsonResponse({ error: 'DB missing' }, 503);
16761:        if (!sessionId) return jsonResponse({ error: 'session_id or conversation_id required' }, 400);
16768:          try { if (r.payload_json) payload = JSON.parse(r.payload_json); } catch (_) {}
16769:          try { if (r.result_json) result = JSON.parse(r.result_json); } catch (_) {}
16790:    if (queueIdMatch && method === 'DELETE') {
16792:        if (!env.DB) return jsonResponse({ error: 'DB missing' }, 503);
16801:    if (pathLower === '/api/agent/plan/approve' && method === 'POST') {
16803:        if (!env.DB) return jsonResponse({ error: 'DB missing' }, 503);
16806:        if (!planId) return jsonResponse({ error: 'plan_id required' }, 400);
16810:        if (r.meta?.changes === 0) return jsonResponse({ error: 'Plan not found or already approved/rejected' }, 404);
16818:    if (pathLower === '/api/agent/plan/reject' && method === 'POST') {
16820:        if (!env.DB) return jsonResponse({ error: 'DB missing' }, 503);
16823:        if (!planId) return jsonResponse({ error: 'plan_id required' }, 400);
16827:        if (r.meta?.changes === 0) return jsonResponse({ error: 'Plan not found or already approved/rejected' }, 404);
16835:    if (pathLower === '/api/agent/chat/execute-approved-tool' && method === 'POST') {
16840:        if (!toolName || typeof toolName !== 'string') return jsonResponse({ success: false, error: 'tool_name required' }, 400);
16860:        if (out.error) return jsonResponse({ success: false, error: out.error }, 200);
16868:    if (pathLower === '/api/integrations/drive/list' && method === 'GET') {
16871:    if (pathLower === '/api/integrations/github/list' && method === 'GET') {
16875:    if (method === 'GET' && pathLower === '/api/integrations/gdrive/files') {
16877:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
16881:      if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
16887:    if (method === 'GET' && pathLower === '/api/integrations/gdrive/file') {
16889:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
16893:      if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
16899:    if (method === 'GET' && pathLower === '/api/integrations/github/repos') {
16901:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
16905:      if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
16911:    if (method === 'GET' && pathLower === '/api/integrations/github/files') {
16913:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
16919:      if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
16925:    if (method === 'GET' && pathLower === '/api/integrations/github/file') {
16927:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
16933:      if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
16936:      if (!res.ok) return jsonResponse({ error: data.message || 'Not found' }, res.status);
16941:    if (pathLower === '/api/screenshots' && method === 'GET') {
16943:      if (!authUser && env.DB) {
16946:        if (sameOrigin) {
16950:          if (row) authUser = { id: row.id };
16953:      if (!authUser) return jsonResponse({ error: 'Unauthorized', code: 'UNAUTHORIZED' }, 401);
16955:      if (!bucket || !bucket.list) return jsonResponse({ error: 'Screenshots bucket not configured', images: [] }, 200);
16978:    if (pathLower === '/api/screenshots/asset' && method === 'GET') {
16980:      if (!authUser && env.DB) {
16983:        if (sameOrigin) {
16987:          if (row) authUser = { id: row.id };
16990:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
16992:      if (!key || !key.startsWith('screenshots/')) return jsonResponse({ error: 'Invalid key' }, 400);
16994:      if (!bucket || !bucket.get) return jsonResponse({ error: 'Not configured' }, 503);
16997:        if (!obj || !obj.body) return jsonResponse({ error: 'Not found' }, 404);
17004:    if (pathLower === '/api/screenshots' && method === 'DELETE') {
17006:      if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
17008:      if (!key || !key.startsWith('screenshots/')) return jsonResponse({ error: 'Invalid key' }, 400);
17010:      if (!bucket || !bucket.delete) return jsonResponse({ error: 'Not configured' }, 503);
17022:    if (pathLower === '/api/images' && method === 'GET') {
17024:      if (!authUser && env.DB) {
17027:        if (sameOrigin) {
17031:          if (row) authUser = { id: row.id };
17034:      if (!authUser) return jsonResponse({ error: 'Unauthorized', code: 'UNAUTHORIZED' }, 401);
17035:      if (!imagesAccountId || !imagesToken) return jsonResponse({ error: 'Cloudflare Images not configured', code: 'NOT_CONFIGURED' }, 503);
